Ž––±Š“™,Ž––±Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.02,2,129,0,0,188,-0.13,-2,151,0.05,6,157,0.36,13,234,0.64,15,15,0.53,14,275,0.81,6,6
,,,,,’g–[•‰‰×,0.76,-35,-191,0.84,-16,-225,0.78,-21,-215,0.85,-8,-179,0.79,-16,-229,0.74,-19,-19,0.79,-16,-255,0.71,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,71,0,0.73,66,0,0.75,54,0,0.71,66,0,0.73,55,0,0.74,56,0,0.74,61,0,0.78,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,79,0,0,71,0,0,90,0,0,106,0,0,126,0,0,136,0,0,177,0.94,2,390
,,,,,’g–[•‰‰×,0.77,-118,-215,0.77,-110,-200,0.74,-127,-236,0.74,-129,-253,0.73,-114,-259,0.77,-83,-238,0.71,-90,-286,0.76,-28,-284
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,72,0,0.73,80,0,0.69,98,0,0.68,114,0,0.69,130,0,0.74,91,0,0.73,99,0,0.69,72,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,131,0,0,119,0,0,104,0,0,154,0,0,124,0,0,185,0,0,126,-0.01,1,1
,,,,,’g–[•‰‰×,0.8,-52,-204,0.74,-66,-205,0.77,-66,-191,0.77,-57,-232,0.79,-40,-184,0.77,-44,-249,0.78,-45,-192,0.77,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,60,0,0.7,81,0,0.7,83,0,0.72,79,0,0.76,69,0,0.74,80,0,0.75,80,0,0.71,80,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,268,0,0,225,0,0,210,0.28,18,128,0.01,4,146,0.4,56,56,0.75,29,383,1.17,19,20
